timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1627273742981,192,Petición HTTP,200,OK,Grupo de Hilos 1-2,text,true,,1042,300,57,57,http://localhost:3000/pi?random_limit=48,185,0,145
1627273742985,188,Petición HTTP,200,OK,Grupo de Hilos 1-30,text,true,,1048,300,57,57,http://localhost:3000/pi?random_limit=48,182,0,141
1627273743071,102,Petición HTTP,200,OK,Grupo de Hilos 1-55,text,true,,1044,300,57,57,http://localhost:3000/pi?random_limit=48,95,0,55
1627273742987,186,Petición HTTP,200,OK,Grupo de Hilos 1-31,text,true,,1056,300,57,57,http://localhost:3000/pi?random_limit=48,179,0,137
1627273743040,133,Petición HTTP,200,OK,Grupo de Hilos 1-1,text,true,,1052,300,57,57,http://localhost:3000/pi?random_limit=48,126,0,89
1627273743040,133,Petición HTTP,200,OK,Grupo de Hilos 1-14,text,true,,1054,300,57,57,http://localhost:3000/pi?random_limit=48,130,0,89
1627273742988,185,Petición HTTP,200,OK,Grupo de Hilos 1-5,text,true,,1040,300,57,57,http://localhost:3000/pi?random_limit=48,178,0,141
1627273743038,135,Petición HTTP,200,OK,Grupo de Hilos 1-11,text,true,,1048,300,57,57,http://localhost:3000/pi?random_limit=48,128,0,89
1627273743074,163,Petición HTTP,200,OK,Grupo de Hilos 1-53,text,true,,1035,300,62,62,http://localhost:3000/pi?random_limit=48,163,0,50
1627273742987,265,Petición HTTP,200,OK,Grupo de Hilos 1-8,text,true,,1057,300,64,64,http://localhost:3000/pi?random_limit=48,265,0,137
1627273742981,282,Petición HTTP,200,OK,Grupo de Hilos 1-18,text,true,,1046,300,64,64,http://localhost:3000/pi?random_limit=48,282,0,143
1627273743069,213,Petición HTTP,200,OK,Grupo de Hilos 1-54,text,true,,1056,300,64,64,http://localhost:3000/pi?random_limit=48,213,0,54
1627273743076,216,Petición HTTP,200,OK,Grupo de Hilos 1-51,text,true,,1052,300,64,64,http://localhost:3000/pi?random_limit=48,216,0,55
1627273742981,328,Petición HTTP,200,OK,Grupo de Hilos 1-3,text,true,,1042,300,65,65,http://localhost:3000/pi?random_limit=48,328,0,150
1627273743035,285,Petición HTTP,200,OK,Grupo de Hilos 1-29,text,true,,1041,300,65,65,http://localhost:3000/pi?random_limit=48,285,0,100
1627273742986,344,Petición HTTP,200,OK,Grupo de Hilos 1-33,text,true,,1040,300,65,65,http://localhost:3000/pi?random_limit=48,344,0,148
1627273743043,296,Petición HTTP,200,OK,Grupo de Hilos 1-19,text,true,,1048,300,65,65,http://localhost:3000/pi?random_limit=48,295,0,92
1627273743120,226,Petición HTTP,200,OK,Grupo de Hilos 1-57,text,true,,1049,300,65,65,http://localhost:3000/pi?random_limit=48,226,0,3
1627273743071,290,Petición HTTP,200,OK,Grupo de Hilos 1-52,text,true,,1057,300,65,65,http://localhost:3000/pi?random_limit=48,290,0,52
1627273743099,288,Petición HTTP,200,OK,Grupo de Hilos 1-37,text,true,,1037,300,67,67,http://localhost:3000/pi?random_limit=48,288,0,40
1627273743080,321,Petición HTTP,200,OK,Grupo de Hilos 1-48,text,true,,1058,300,68,68,http://localhost:3000/pi?random_limit=48,321,0,61
1627273743079,328,Petición HTTP,200,OK,Grupo de Hilos 1-49,text,true,,1054,300,67,67,http://localhost:3000/pi?random_limit=48,328,0,70
1627273742981,438,Petición HTTP,200,OK,Grupo de Hilos 1-26,text,true,,1055,300,67,67,http://localhost:3000/pi?random_limit=48,437,0,171
1627273743082,343,Petición HTTP,200,OK,Grupo de Hilos 1-47,text,true,,1052,300,67,67,http://localhost:3000/pi?random_limit=48,343,0,71
1627273743120,309,Petición HTTP,200,OK,Grupo de Hilos 1-56,text,true,,1053,300,66,66,http://localhost:3000/pi?random_limit=48,309,0,39
1627273743033,403,Petición HTTP,200,OK,Grupo de Hilos 1-35,text,true,,1057,300,66,66,http://localhost:3000/pi?random_limit=48,403,0,129
1627273742988,528,Petición HTTP,200,OK,Grupo de Hilos 1-7,text,true,,1052,300,70,70,http://localhost:3000/pi?random_limit=48,528,0,174
1627273743082,482,Petición HTTP,200,OK,Grupo de Hilos 1-50,text,true,,1038,300,73,73,http://localhost:3000/pi?random_limit=48,482,0,82
1627273743039,544,Petición HTTP,200,OK,Grupo de Hilos 1-9,text,true,,1051,300,72,72,http://localhost:3000/pi?random_limit=48,543,0,129
1627273742947,654,Petición HTTP,200,OK,Grupo de Hilos 1-6,text,true,,1054,300,71,71,http://localhost:3000/pi?random_limit=48,654,0,226
1627273743041,579,Petición HTTP,200,OK,Grupo de Hilos 1-22,text,true,,1046,300,70,70,http://localhost:3000/pi?random_limit=48,579,0,146
1627273742949,678,Petición HTTP,200,OK,Grupo de Hilos 1-23,text,true,,1036,300,69,69,http://localhost:3000/pi?random_limit=48,678,0,242
1627273742943,697,Petición HTTP,200,OK,Grupo de Hilos 1-16,text,true,,1039,300,68,68,http://localhost:3000/pi?random_limit=48,697,0,250
1627273742988,666,Petición HTTP,200,OK,Grupo de Hilos 1-24,text,true,,1051,300,67,67,http://localhost:3000/pi?random_limit=48,666,0,205
1627273743083,582,Petición HTTP,200,OK,Grupo de Hilos 1-46,text,true,,1041,300,66,66,http://localhost:3000/pi?random_limit=48,582,0,110
1627273742979,694,Petición HTTP,200,OK,Grupo de Hilos 1-21,text,true,,1044,300,65,65,http://localhost:3000/pi?random_limit=48,694,0,215
1627273743097,591,Petición HTTP,200,OK,Grupo de Hilos 1-13,text,true,,1037,300,64,64,http://localhost:3000/pi?random_limit=48,591,0,97
1627273743101,637,Petición HTTP,200,OK,Grupo de Hilos 1-36,text,true,,1046,300,63,63,http://localhost:3000/pi?random_limit=48,637,0,94
1627273743084,680,Petición HTTP,200,OK,Grupo de Hilos 1-44,text,true,,1052,300,62,62,http://localhost:3000/pi?random_limit=48,679,0,112
1627273743086,694,Petición HTTP,200,OK,Grupo de Hilos 1-42,text,true,,1058,300,61,61,http://localhost:3000/pi?random_limit=48,694,0,110
1627273743083,714,Petición HTTP,200,OK,Grupo de Hilos 1-45,text,true,,1039,300,60,60,http://localhost:3000/pi?random_limit=48,714,0,113
1627273742988,820,Petición HTTP,200,OK,Grupo de Hilos 1-15,text,true,,1050,300,59,59,http://localhost:3000/pi?random_limit=48,820,0,210
1627273742988,834,Petición HTTP,200,OK,Grupo de Hilos 1-28,text,true,,1056,300,58,58,http://localhost:3000/pi?random_limit=48,834,0,210
1627273743037,794,Petición HTTP,200,OK,Grupo de Hilos 1-4,text,true,,1038,300,57,57,http://localhost:3000/pi?random_limit=48,794,0,161
1627273743093,743,Petición HTTP,200,OK,Grupo de Hilos 1-39,text,true,,1043,300,56,56,http://localhost:3000/pi?random_limit=48,743,0,107
1627273742955,885,Petición HTTP,200,OK,Grupo de Hilos 1-27,text,true,,1055,300,55,55,http://localhost:3000/pi?random_limit=48,885,0,247
1627273742980,866,Petición HTTP,200,OK,Grupo de Hilos 1-17,text,true,,1048,300,54,54,http://localhost:3000/pi?random_limit=48,866,0,223
1627273743085,768,Petición HTTP,200,OK,Grupo de Hilos 1-43,text,true,,1048,300,53,53,http://localhost:3000/pi?random_limit=48,768,0,118
1627273742987,883,Petición HTTP,200,OK,Grupo de Hilos 1-25,text,true,,1039,300,52,52,http://localhost:3000/pi?random_limit=48,883,0,217
1627273743094,780,Petición HTTP,200,OK,Grupo de Hilos 1-40,text,true,,1037,300,51,51,http://localhost:3000/pi?random_limit=48,780,0,111
1627273743097,782,Petición HTTP,200,OK,Grupo de Hilos 1-38,text,true,,1049,300,50,50,http://localhost:3000/pi?random_limit=48,782,0,109
1627273743005,934,Petición HTTP,200,OK,Grupo de Hilos 1-34,text,true,,1056,300,49,49,http://localhost:3000/pi?random_limit=48,934,0,202
1627273742987,964,Petición HTTP,200,OK,Grupo de Hilos 1-32,text,true,,1057,300,48,48,http://localhost:3000/pi?random_limit=48,964,0,220
1627273742980,982,Petición HTTP,200,OK,Grupo de Hilos 1-12,text,true,,1048,300,47,47,http://localhost:3000/pi?random_limit=48,981,0,230
1627273742982,985,Petición HTTP,200,OK,Grupo de Hilos 1-20,text,true,,1058,300,46,46,http://localhost:3000/pi?random_limit=48,985,0,227
1627273743086,896,Petición HTTP,200,OK,Grupo de Hilos 1-41,text,true,,1038,300,45,45,http://localhost:3000/pi?random_limit=48,896,0,123
1627273742988,1012,Petición HTTP,200,OK,Grupo de Hilos 1-10,text,true,,1045,300,44,44,http://localhost:3000/pi?random_limit=48,1012,0,222
1627273743214,793,Petición HTTP,200,OK,Grupo de Hilos 1-59,text,true,,1043,300,43,43,http://localhost:3000/pi?random_limit=48,793,0,2
1627273743214,801,Petición HTTP,200,OK,Grupo de Hilos 1-60,text,true,,1052,300,42,42,http://localhost:3000/pi?random_limit=48,801,0,2
1627273743218,811,Petición HTTP,200,OK,Grupo de Hilos 1-62,text,true,,1040,300,41,41,http://localhost:3000/pi?random_limit=48,811,0,2
1627273743222,812,Petición HTTP,200,OK,Grupo de Hilos 1-65,text,true,,1056,300,40,40,http://localhost:3000/pi?random_limit=48,812,0,1
1627273743222,823,Petición HTTP,200,OK,Grupo de Hilos 1-64,text,true,,1044,300,39,39,http://localhost:3000/pi?random_limit=48,823,0,1
1627273743222,892,Petición HTTP,200,OK,Grupo de Hilos 1-63,text,true,,1049,300,38,38,http://localhost:3000/pi?random_limit=48,892,0,4
1627273743228,926,Petición HTTP,200,OK,Grupo de Hilos 1-69,text,true,,1045,300,37,37,http://localhost:3000/pi?random_limit=48,926,0,2
1627273743229,962,Petición HTTP,200,OK,Grupo de Hilos 1-68,text,true,,1040,300,36,36,http://localhost:3000/pi?random_limit=48,962,0,1
1627273743226,972,Petición HTTP,200,OK,Grupo de Hilos 1-67,text,true,,1051,300,35,35,http://localhost:3000/pi?random_limit=48,972,0,5
1627273743231,973,Petición HTTP,200,OK,Grupo de Hilos 1-66,text,true,,1048,300,34,34,http://localhost:3000/pi?random_limit=48,973,0,2
1627273743236,974,Petición HTTP,200,OK,Grupo de Hilos 1-58,text,true,,1037,300,33,33,http://localhost:3000/pi?random_limit=48,974,0,2
1627273743236,982,Petición HTTP,200,OK,Grupo de Hilos 1-61,text,true,,1053,300,32,32,http://localhost:3000/pi?random_limit=48,982,0,3
1627273743242,993,Petición HTTP,200,OK,Grupo de Hilos 1-70,text,true,,1038,300,31,31,http://localhost:3000/pi?random_limit=48,993,0,3
1627273743244,1003,Petición HTTP,200,OK,Grupo de Hilos 1-71,text,true,,1057,300,30,30,http://localhost:3000/pi?random_limit=48,1003,0,2
1627273743248,1007,Petición HTTP,200,OK,Grupo de Hilos 1-72,text,true,,1036,300,29,29,http://localhost:3000/pi?random_limit=48,1006,0,2
1627273743254,1007,Petición HTTP,200,OK,Grupo de Hilos 1-73,text,true,,1056,300,28,28,http://localhost:3000/pi?random_limit=48,1007,0,3
1627273743266,1001,Petición HTTP,200,OK,Grupo de Hilos 1-74,text,true,,1048,300,27,27,http://localhost:3000/pi?random_limit=48,1001,0,4
1627273743274,996,Petición HTTP,200,OK,Grupo de Hilos 1-75,text,true,,1054,300,26,26,http://localhost:3000/pi?random_limit=48,996,0,4
1627273743287,987,Petición HTTP,200,OK,Grupo de Hilos 1-76,text,true,,1036,300,25,25,http://localhost:3000/pi?random_limit=48,987,0,5
1627273743298,982,Petición HTTP,200,OK,Grupo de Hilos 1-77,text,true,,1039,300,24,24,http://localhost:3000/pi?random_limit=48,982,0,3
1627273743311,973,Petición HTTP,200,OK,Grupo de Hilos 1-78,text,true,,1055,300,23,23,http://localhost:3000/pi?random_limit=48,973,0,2
1627273743319,970,Petición HTTP,200,OK,Grupo de Hilos 1-79,text,true,,1041,300,22,22,http://localhost:3000/pi?random_limit=48,970,0,5
1627273743325,975,Petición HTTP,200,OK,Grupo de Hilos 1-80,text,true,,1052,300,21,21,http://localhost:3000/pi?random_limit=48,975,0,4
1627273743335,982,Petición HTTP,200,OK,Grupo de Hilos 1-81,text,true,,1056,300,20,20,http://localhost:3000/pi?random_limit=48,982,0,3
1627273743355,969,Petición HTTP,200,OK,Grupo de Hilos 1-82,text,true,,1049,300,19,19,http://localhost:3000/pi?random_limit=48,969,0,2
1627273743357,973,Petición HTTP,200,OK,Grupo de Hilos 1-83,text,true,,1057,300,18,18,http://localhost:3000/pi?random_limit=48,973,0,2
1627273743365,994,Petición HTTP,200,OK,Grupo de Hilos 1-84,text,true,,1056,300,17,17,http://localhost:3000/pi?random_limit=48,994,0,2
1627273743373,1000,Petición HTTP,200,OK,Grupo de Hilos 1-85,text,true,,1054,300,16,16,http://localhost:3000/pi?random_limit=48,1000,0,2
1627273743391,990,Petición HTTP,200,OK,Grupo de Hilos 1-86,text,true,,1048,300,15,15,http://localhost:3000/pi?random_limit=48,990,0,4
1627273743396,989,Petición HTTP,200,OK,Grupo de Hilos 1-87,text,true,,1053,300,14,14,http://localhost:3000/pi?random_limit=48,989,0,3
1627273743403,991,Petición HTTP,200,OK,Grupo de Hilos 1-88,text,true,,1040,300,13,13,http://localhost:3000/pi?random_limit=48,991,0,10
1627273743417,983,Petición HTTP,200,OK,Grupo de Hilos 1-89,text,true,,1040,300,12,12,http://localhost:3000/pi?random_limit=48,983,0,2
1627273743422,983,Petición HTTP,200,OK,Grupo de Hilos 1-90,text,true,,1046,300,11,11,http://localhost:3000/pi?random_limit=48,983,0,3
1627273743433,976,Petición HTTP,200,OK,Grupo de Hilos 1-91,text,true,,1056,300,10,10,http://localhost:3000/pi?random_limit=48,975,0,14
1627273743482,934,Petición HTTP,200,OK,Grupo de Hilos 1-93,text,true,,1057,300,9,9,http://localhost:3000/pi?random_limit=48,934,0,4
1627273743456,964,Petición HTTP,200,OK,Grupo de Hilos 1-92,text,true,,1054,300,8,8,http://localhost:3000/pi?random_limit=48,964,0,32
1627273743490,933,Petición HTTP,200,OK,Grupo de Hilos 1-94,text,true,,1044,300,7,7,http://localhost:3000/pi?random_limit=48,933,0,4
1627273743502,925,Petición HTTP,200,OK,Grupo de Hilos 1-95,text,true,,1037,300,6,6,http://localhost:3000/pi?random_limit=48,925,0,7
1627273743521,921,Petición HTTP,200,OK,Grupo de Hilos 1-96,text,true,,1045,300,5,5,http://localhost:3000/pi?random_limit=48,921,0,2
1627273743538,908,Petición HTTP,200,OK,Grupo de Hilos 1-97,text,true,,1055,300,4,4,http://localhost:3000/pi?random_limit=48,908,0,2
1627273743552,903,Petición HTTP,200,OK,Grupo de Hilos 1-99,text,true,,1049,300,3,3,http://localhost:3000/pi?random_limit=48,903,0,2
1627273743553,909,Petición HTTP,200,OK,Grupo de Hilos 1-98,text,true,,1050,300,2,2,http://localhost:3000/pi?random_limit=48,909,0,3
1627273743557,909,Petición HTTP,200,OK,Grupo de Hilos 1-100,text,true,,1050,300,1,1,http://localhost:3000/pi?random_limit=48,909,0,2
